L,N,J,V,W,hdimers,unconstrained,energy,avrgcorr,id,label
12,9,1,4,0.198,0,false,4.0,0.1274002008501713,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.198,2,false,4.0,0.14570461765453124,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.198,1,false,2.0,0.5010956378520603,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,0.198,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,0.225,1,false,4.0,0.05865100933770128,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.225,1,false,5.0,0.20285601850914028,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,0.225,0,false,4.0,0.13389335001568967,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.225,2,false,4.0,0.15394747303744025,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.225,1,false,2.0,0.5167440251395027,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,0.225,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,0.255,1,false,4.0,0.06413479764717314,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.255,1,false,5.0,0.2165582466655292,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,0.255,0,false,4.0,0.14152586841251585,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.255,2,false,4.0,0.1632272922914457,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.255,1,false,2.0,0.5357780741879007,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,0.255,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,0.29,1,false,4.0,0.06967782818610889,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.29,1,false,5.0,0.22308483089750103,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,0.29,0,false,4.0,0.1471551294536041,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.29,2,false,4.0,0.17034418425159986,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.29,1,false,2.0,0.5573010178697707,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,0.29,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,0.329,1,false,4.0,0.07490107288629462,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.329,1,false,5.0,0.24051872581305567,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,0.329,0,false,4.0,0.15385719714674842,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.329,2,false,4.0,0.17968218835714198,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.329,1,false,2.0,0.5790965046419947,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,0.329,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,0.374,1,false,4.0,0.08639968051801628,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.374,1,false,5.0,0.26276436918953927,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,0.374,0,false,4.0,0.16078582128301117,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.374,2,false,4.0,0.1898283132552184,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.374,1,false,2.0,0.6027046088238476,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,0.374,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,0.425,1,false,4.0,0.0949369518849237,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.425,1,false,5.0,0.2748750186173287,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,0.425,0,false,4.0,0.1670754324917136,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.425,2,false,4.0,0.1989682208098567,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.425,1,false,2.0,0.6234776597130095,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,0.425,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,0.482,1,false,4.0,0.10296018552704352,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.482,1,false,5.0,0.28780054399531235,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,0.482,0,false,4.0,0.17255819491135346,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.482,2,false,4.0,0.20500525998494365,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.482,1,false,2.0,0.6501681856713132,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,0.482,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,0.548,1,false,4.0,0.11024010033402426,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.548,1,false,5.0,0.30640344763258903,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,0.548,0,false,4.0,0.17836742756415447,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.548,2,false,4.0,0.21310849747915295,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.548,1,false,2.0,0.6733610749696058,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,0.548,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,0.622,1,false,4.0,0.12419149897787424,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.622,1,false,5.0,0.3220235474343178,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,0.622,0,false,4.0,0.1873467439114159,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.622,2,false,4.0,0.226070273597637,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.622,1,false,2.0,0.6976216538240853,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,0.622,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,0.707,1,false,4.0,0.13782826699146414,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.707,1,false,5.0,0.33787037338494386,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,0.707,0,false,4.0,0.19657016211897604,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.707,2,false,4.0,0.23498224060887674,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.707,1,false,2.0,0.7196374983084303,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,0.707,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,0.803,1,false,4.0,0.1529234996350696,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.803,1,false,5.0,0.35553460300852036,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,0.803,0,false,4.0,0.21007247425965775,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.803,2,false,4.0,0.24601079990783886,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.803,1,false,2.0,0.7382166371049391,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,0.803,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,0.912,1,false,4.0,0.16620942909219266,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.912,1,false,5.0,0.3715979434239917,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,0.912,0,false,4.0,0.220637027906776,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.912,2,false,4.0,0.2569330015310264,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,0.912,1,false,2.0,0.7579935121309302,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,0.912,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,1.04,1,false,4.0,0.18322159838530866,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.04,1,false,5.0,0.38376609590651484,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,1.04,0,false,4.0,0.22898507190513984,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.04,2,false,4.0,0.2618087127298819,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.04,1,false,2.0,0.7772096033685462,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,1.04,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,1.18,1,false,4.0,0.1983897609641164,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.18,1,false,5.0,0.4057400171808138,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,1.18,0,false,4.0,0.24290087089804072,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.18,2,false,4.0,0.2738350369357179,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.18,1,false,2.0,0.7940279852951887,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,1.18,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,1.34,1,false,4.0,0.2233106046360177,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.34,1,false,5.0,0.4358333335759179,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,1.34,0,false,4.0,0.2629310610916966,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.34,2,false,4.0,0.293461514626349,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.34,1,false,2.0,0.809485238960429,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,1.34,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,1.52,1,false,4.0,0.2507788859023381,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.52,1,false,5.0,0.4437505666689188,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,1.52,0,false,4.0,0.28341209770078957,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.52,2,false,4.0,0.30405008448119164,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.52,1,false,2.0,0.8224648467090825,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,1.52,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,1.72,1,false,4.0,0.2728939977677111,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.72,1,false,5.0,0.4581950584771338,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,1.72,0,false,4.0,0.3110300878065821,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.72,2,false,4.0,0.3280823647014914,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.72,1,false,2.0,0.8347148282995297,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,1.72,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,1.96,1,false,4.0,0.29460640754262785,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.96,1,false,5.0,0.4667904639664569,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,1.96,0,false,4.0,0.3428969603971132,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.96,2,false,4.0,0.3472220738217715,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.96,1,false,2.0,0.845594452597342,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,1.96,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,2.22,1,false,4.0,0.3176780579972695,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.22,1,false,5.0,0.4671548659279781,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,2.22,0,false,4.0,0.37394921975673356,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.22,2,false,4.0,0.36674797166991274,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.22,1,false,2.0,0.852652541890151,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,2.22,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,2.52,1,false,4.0,0.34364639948510317,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.52,1,false,5.0,0.469320743578436,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,2.52,0,false,4.0,0.41522241852737907,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.52,2,false,4.0,0.40000021199944136,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.52,1,false,2.0,0.8590546078139333,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,2.52,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,2.87,1,false,4.0,0.3723251049235381,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.87,1,false,5.0,0.48435613747960315,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,2.87,0,false,4.0,0.45167109519146087,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.87,2,false,4.0,0.4203385395771848,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.87,1,false,2.0,0.8632509691057834,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,2.87,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,3.26,1,false,4.0,0.39799515237963085,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,3.26,1,false,5.0,0.49353467432941195,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,3.26,0,false,4.0,0.4926474124667077,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,3.26,2,false,4.0,0.44936352255305123,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,3.26,1,false,2.0,0.861961219566021,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,3.26,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,3.7,1,false,4.0,0.42170538121628215,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,3.7,1,false,5.0,0.5001845685875111,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,3.7,0,false,4.0,0.5292150429080225,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,3.7,2,false,4.0,0.4680997119705953,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,3.7,1,false,2.0,0.8593689978175341,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,3.7,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,4.2,1,false,4.0,0.44737839066053875,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,4.2,1,false,5.0,0.5127215734770686,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,4.2,0,false,4.0,0.5695312270862154,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,4.2,2,false,4.0,0.4910668212619791,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,4.2,1,false,2.0,0.8521616188655191,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,4.2,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,4.77,1,false,4.0,0.4782408126667762,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,4.77,1,false,5.0,0.5407393354089827,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,4.77,0,false,4.0,0.6093764490812625,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,4.77,2,false,4.0,0.5176309762718204,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,4.77,1,false,2.0,0.8418827197519856,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,4.77,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,5.42,1,false,4.0,0.5089188486600266,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,5.42,1,false,5.0,0.5517345529169126,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,5.42,0,false,4.0,0.6389219271921012,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,5.42,2,false,4.0,0.5432294793152795,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,5.42,1,false,2.0,0.8338209738419216,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,5.42,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,6.15,1,false,4.0,0.5595440860126873,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,6.15,1,false,5.0,0.572351704557582,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,6.15,0,false,4.0,0.6715277379614483,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,6.15,2,false,4.0,0.565547442091369,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,6.15,1,false,2.0,0.8317941433970859,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,6.15,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,6.99,1,false,4.0,0.6031388812316385,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,6.99,1,false,5.0,0.6060092140641891,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,6.99,0,false,4.0,0.7012602425395386,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,6.99,2,false,4.0,0.6051510074447194,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,6.99,1,false,2.0,0.8405927245750795,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,6.99,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,7.93,1,false,4.0,0.6404147367480495,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,7.93,1,false,5.0,0.6420315338831318,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,7.93,0,false,4.0,0.7314458553113714,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,7.93,2,false,4.0,0.6426537273610117,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,7.93,1,false,2.0,0.8454666422281844,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,7.93,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,9.01,1,false,4.0,0.669080223499022,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,9.01,1,false,5.0,0.6685312051692508,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,9.01,0,false,4.0,0.7548563299932416,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,9.01,2,false,4.0,0.6724634649710829,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,9.01,1,false,2.0,0.8537791941566238,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,9.01,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,10.2,1,false,4.0,0.6973507959771275,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,10.2,1,false,5.0,0.6911601243532666,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,10.2,0,false,4.0,0.7729706223789827,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,10.2,2,false,4.0,0.6952396624063231,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,10.2,1,false,2.0,0.8640942288204906,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,10.2,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,11.6,1,false,4.0,0.7328733906076693,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,11.6,1,false,5.0,0.7174877890989234,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,11.6,0,false,4.0,0.7971939010028568,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,11.6,2,false,4.0,0.7313620062252467,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,11.6,1,false,2.0,0.8799980997903815,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,11.6,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,13.2,1,false,4.0,0.7619528854864981,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,13.2,1,false,5.0,0.7386880523083867,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,13.2,0,false,4.0,0.8148112790321234,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,13.2,2,false,4.0,0.7449302205424515,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,13.2,1,false,2.0,0.8892432455911206,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,13.2,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,15.0,1,false,4.0,0.785668417452936,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,15.0,1,false,5.0,0.7593962803247817,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,15.0,0,false,4.0,0.831509636262678,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,15.0,2,false,4.0,0.774687982483148,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,15.0,1,false,2.0,0.902015215362498,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,15.0,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,17.0,1,false,4.0,0.8103355457492184,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,17.0,1,false,5.0,0.7853735478909888,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,17.0,0,false,4.0,0.8438125750688944,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,17.0,2,false,4.0,0.7966849699217036,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,17.0,1,false,2.0,0.9095434941843221,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,17.0,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,19.3,1,false,4.0,0.8321509486502978,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,19.3,1,false,5.0,0.8134015593694689,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,19.3,0,false,4.0,0.8625613596089705,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,19.3,2,false,4.0,0.8230957742286268,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,19.3,1,false,2.0,0.9217922977755376,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,19.3,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,22.0,1,false,4.0,0.8508383510241763,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,22.0,1,false,5.0,0.8338148015010202,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,22.0,0,false,4.0,0.876744246006322,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,22.0,2,false,4.0,0.8441018979689253,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,22.0,1,false,2.0,0.9297846026874741,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,22.0,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,24.9,1,false,4.0,0.866379583252667,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,24.9,1,false,5.0,0.8506404439784833,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,24.9,0,false,4.0,0.8877233402759682,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,24.9,2,false,4.0,0.8558096617062962,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,24.9,1,false,2.0,0.9375802063212585,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,24.9,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,28.3,1,false,4.0,0.8809930104880217,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,28.3,1,false,5.0,0.8647903449286595,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,28.3,0,false,4.0,0.899352817559981,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,28.3,2,false,4.0,0.8709864940640681,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,28.3,1,false,2.0,0.9447267779833243,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,28.3,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,32.2,1,false,4.0,0.8972450349871212,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,32.2,1,false,5.0,0.8817991945927133,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,32.2,0,false,4.0,0.9106073300418226,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,32.2,2,false,4.0,0.8837156458719264,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,32.2,1,false,2.0,0.9527282582323138,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,32.2,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,36.5,1,false,4.0,0.9132360241253963,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,36.5,1,false,5.0,0.8928191985315425,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,36.5,0,false,4.0,0.9185556141093741,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,36.5,2,false,4.0,0.8953965680319256,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,36.5,1,false,2.0,0.9555446903359555,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,36.5,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,41.5,1,false,4.0,0.9197537670826272,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,41.5,1,false,5.0,0.9008633552067347,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,41.5,0,false,4.0,0.9259026007964349,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,41.5,2,false,4.0,0.906787297738216,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,41.5,1,false,2.0,0.957499217885077,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,41.5,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,47.1,1,false,4.0,0.9288520064230145,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,47.1,1,false,5.0,0.9131133472729388,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,47.1,0,false,4.0,0.9333816013969023,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,47.1,2,false,4.0,0.9133546104753852,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,47.1,1,false,2.0,0.9627953834043246,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,47.1,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,53.5,1,false,4.0,0.9348186088574756,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,53.5,1,false,5.0,0.9222236722660144,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,53.5,0,false,4.0,0.9420637858778188,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,53.5,2,false,4.0,0.9222845900621098,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,53.5,1,false,2.0,0.9661536330446576,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,53.5,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,60.8,1,false,4.0,0.9420922130593791,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,60.8,1,false,5.0,0.930526766687582,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,60.8,0,false,4.0,0.9481737135512058,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,60.8,2,false,4.0,0.9330222107580981,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,60.8,1,false,2.0,0.9693649218786108,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,60.8,0,false,0.0,1.0,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,69.1,1,false,4.0,0.9479993854807742,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,69.1,1,false,5.0,0.9367186378550209,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,69.1,0,false,4.0,0.9516952548401284,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,69.1,2,false,4.0,0.9413635662897359,"2, 4.0","(a) constrained, $L=12$"
